iso3,country,Year,QAI_NEXUS_INDEX,QAI_NEXUS_RANK
NAM,Namibia,2019,0.3318905246242799,4496
NAM,Namibia,2020,0.3325509247079914,4466
NAM,Namibia,2021,0.3276263913827565,4688
NAM,Namibia,2022,0.3330253595441612,4448
NAM,Namibia,2023,0.4309632748828355,848
NER,Niger,1990,0.24440374943944224,7002
NER,Niger,1991,0.24501624075368827,7000
NER,Niger,1992,0.24580987916538072,6999
NER,Niger,1993,0.24675714474606697,6997
NER,Niger,1994,0.2476978332760905,6993
NER,Niger,1995,0.24880466904711682,6991
NER,Niger,1996,0.2498618077338127,6988
NER,Niger,1997,0.2509000476041529,6984
NER,Niger,1998,0.251919307930866,6979
NER,Niger,1999,0.2528893233589082,6971
NER,Niger,2000,0.25388011979279856,6958
NER,Niger,2001,0.2549092418697054,6946
NER,Niger,2002,0.25601821499627286,6930
NER,Niger,2003,0.25726619439387055,6913
NER,Niger,2004,0.2591885999282364,6888
NER,Niger,2005,0.2609247698069098,6861
NER,Niger,2006,0.2624022849508027,6837
NER,Niger,2007,0.26376340703153883,6816
NER,Niger,2008,0.2654622419209207,6791
NER,Niger,2009,0.2670055465915727,6768
NER,Niger,2010,0.26882363220702593,6739
NER,Niger,2011,0.270489401646269,6702
NER,Niger,2012,0.2719080189093919,6661
NER,Niger,2013,0.2732754988482708,6617
NER,Niger,2014,0.274616524699099,6589
NER,Niger,2015,0.2757419443414627,6559
NER,Niger,2016,0.2770775400677516,6521
NER,Niger,2017,0.27794925476484666,6496
NER,Niger,2018,0.27930321293951893,6443
NER,Niger,2019,0.2811813359239113,6368
NER,Niger,2020,0.28261031204870324,6332
NER,Niger,2021,0.28398401725570804,6295
NER,Niger,2022,0.28506356323358223,6249
NER,Niger,2023,0.4174269341345925,1153
NGA,Nigeria,1990,0.2646684710861172,6805
NGA,Nigeria,1991,0.265488418364104,6789
NGA,Nigeria,1992,0.2667119420502461,6772
NGA,Nigeria,1993,0.2680538648697515,6749
NGA,Nigeria,1994,0.2692713423137426,6731
NGA,Nigeria,1995,0.27062680783792736,6697
NGA,Nigeria,1996,0.27188896877846447,6664
NGA,Nigeria,1997,0.2733308657277113,6615
NGA,Nigeria,1998,0.27486497265925863,6581
NGA,Nigeria,1999,0.27675733053426615,6530
NGA,Nigeria,2000,0.27932975148248507,6442
NGA,Nigeria,2001,0.27938888466229356,6435
NGA,Nigeria,2002,0.2817863562450976,6351
NGA,Nigeria,2003,0.2848491318147548,6257
NGA,Nigeria,2004,0.28805597655165727,6153
NGA,Nigeria,2005,0.2896414342234327,6097
NGA,Nigeria,2006,0.2904041813637225,6078
NGA,Nigeria,2007,0.29127167540313637,6041
NGA,Nigeria,2008,0.29209408407101334,6014
NGA,Nigeria,2009,0.2921368547356065,6013
NGA,Nigeria,2010,0.2922510355374597,6009
NGA,Nigeria,2011,0.2937961712141077,5952
NGA,Nigeria,2012,0.2950069876430382,5908
NGA,Nigeria,2013,0.2962134683356677,5863
NGA,Nigeria,2014,0.29814713556285166,5800
NGA,Nigeria,2015,0.2998070397713139,5751
NGA,Nigeria,2016,0.30165916918053065,5675
NGA,Nigeria,2017,0.3025555997892652,5638
NGA,Nigeria,2018,0.3035780455902262,5602
NGA,Nigeria,2019,0.30600043423378687,5509
NGA,Nigeria,2020,0.3075952193686543,5450
NGA,Nigeria,2021,0.3098074545326402,5377
NGA,Nigeria,2022,0.3106866667615653,5347
NGA,Nigeria,2023,0.4246792213558208,1007
NIC,Nicaragua,1990,0.30061236168173683,5720
NIC,Nicaragua,1991,0.30435076931687677,5562
NIC,Nicaragua,1992,0.3061660920122136,5505
NIC,Nicaragua,1993,0.3078992697354451,5435
NIC,Nicaragua,1994,0.3098000524557239,5378
NIC,Nicaragua,1995,0.31163535260755443,5318
NIC,Nicaragua,1996,0.31408410326568353,5230
NIC,Nicaragua,1997,0.3164865104049126,5151
NIC,Nicaragua,1998,0.31632446770288164,5161
NIC,Nicaragua,1999,0.32101663146353504,4955
NIC,Nicaragua,2000,0.3236937971617942,4839
NIC,Nicaragua,2001,0.3265130089576344,4740
NIC,Nicaragua,2002,0.32972217375897667,4590
NIC,Nicaragua,2003,0.33169477175266443,4505
NIC,Nicaragua,2004,0.33365292983344463,4412
NIC,Nicaragua,2005,0.3357573716437813,4326
NIC,Nicaragua,2006,0.33760488287949836,4248
NIC,Nicaragua,2007,0.33896001061109315,4177
NIC,Nicaragua,2008,0.3401727858844276,4124
NIC,Nicaragua,2009,0.3410419373430103,4072
NIC,Nicaragua,2010,0.34240618598692674,3997
NIC,Nicaragua,2011,0.34405323224048556,3913
NIC,Nicaragua,2012,0.34582219221897853,3837
NIC,Nicaragua,2013,0.3471316537618822,3779
NIC,Nicaragua,2014,0.34872589277933486,3701
NIC,Nicaragua,2015,0.3501312138256603,3634
NIC,Nicaragua,2016,0.3515826989985491,3553
NIC,Nicaragua,2017,0.35295801403879495,3483
NIC,Nicaragua,2018,0.3545232953059369,3404
NIC,Nicaragua,2019,0.35516827550639174,3371
NIC,Nicaragua,2020,0.35079972292370815,3594
NIC,Nicaragua,2021,0.3515212743907435,3557
NIC,Nicaragua,2022,0.3584745658490295,3221
NIC,Nicaragua,2023,0.4415851372316196,531
NLD,Netherlands,1990,0.41482151933715583,1226
NLD,Netherlands,1991,0.4176897243540532,1148
NLD,Netherlands,1992,0.41798755432884377,1144
NLD,Netherlands,1993,0.41924429035591076,1115
NLD,Netherlands,1994,0.43253567120309366,800
NLD,Netherlands,1995,0.43124841585259815,840
NLD,Netherlands,1996,0.4339958980398912,758
NLD,Netherlands,1997,0.4337965729145875,763
NLD,Netherlands,1998,0.4347607012197537,734
NLD,Netherlands,1999,0.4355258812429767,703
NLD,Netherlands,2000,0.43859875306956003,611
NLD,Netherlands,2001,0.4396717503403872,579
NLD,Netherlands,2002,0.4376505908459694,633
NLD,Netherlands,2003,0.43919160612396024,593
NLD,Netherlands,2004,0.4404701903182076,556
NLD,Netherlands,2005,0.4420633842239674,518
NLD,Netherlands,2006,0.4452774434324111,461
NLD,Netherlands,2007,0.44842193024418325,408
NLD,Netherlands,2008,0.4482160222343554,417
NLD,Netherlands,2009,0.447566997398965,426
NLD,Netherlands,2010,0.45083120619290246,368
NLD,Netherlands,2011,0.4554414723547111,294
NLD,Netherlands,2012,0.4549195641355416,308
NLD,Netherlands,2013,0.45619160995212155,280
NLD,Netherlands,2014,0.4572429420903418,268
NLD,Netherlands,2015,0.45902096571362705,245
NLD,Netherlands,2016,0.45876623740117733,249
NLD,Netherlands,2017,0.4621841774633157,206
NLD,Netherlands,2018,0.4629763028256724,194
NLD,Netherlands,2019,0.4639647889819944,182
NLD,Netherlands,2020,0.4602195185842113,232
NLD,Netherlands,2021,0.4660202032694264,152
NLD,Netherlands,2022,0.4661653206237568,149
NLD,Netherlands,2023,0.4702576740340059,120
NOR,Norway,1990,0.41270923978150603,1287
NOR,Norway,1991,0.4155064774709047,1210
NOR,Norway,1992,0.41838106939275393,1130
NOR,Norway,1993,0.4222968210170015,1051
NOR,Norway,1994,0.4306120138544371,855
NOR,Norway,1995,0.4292245025336211,884
NOR,Norway,1996,0.43397428573938895,761
NOR,Norway,1997,0.4373693264982374,640
NOR,Norway,1998,0.44156139218867435,532
NOR,Norway,1999,0.4451665942740176,463
NOR,Norway,2000,0.4527967874884455,342
NOR,Norway,2001,0.452183767328222,350
NOR,Norway,2002,0.4515975667214541,357
NOR,Norway,2003,0.45528443382547107,301
NOR,Norway,2004,0.4599876335504395,234
NOR,Norway,2005,0.4640711065523845,180
NOR,Norway,2006,0.4685013661225267,137
NOR,Norway,2007,0.469542310751486,126
NOR,Norway,2008,0.47158963209359045,108
NOR,Norway,2009,0.46585380071971105,154
NOR,Norway,2010,0.4690925230148225,133
NOR,Norway,2011,0.4712224052050697,113
NOR,Norway,2012,0.47234040304968045,101
NOR,Norway,2013,0.4739205635088225,87
NOR,Norway,2014,0.4754060687121802,77
NOR,Norway,2015,0.4749782500771112,80
NOR,Norway,2016,0.4745341683234257,83
NOR,Norway,2017,0.4775569410122194,62
NOR,Norway,2018,0.4805735774662856,52
NOR,Norway,2019,0.4791172079390211,56
NOR,Norway,2020,0.4763350945322179,72
NOR,Norway,2021,0.4864165388857083,28
NOR,Norway,2022,0.5010289779481849,10
NOR,Norway,2023,0.5020510165580137,9
NPL,Nepal,1990,0.2781877253919108,6486
NPL,Nepal,1991,0.2800571101817698,6400
NPL,Nepal,1992,0.2823593572291844,6338
NPL,Nepal,1993,0.2837265112619216,6302
NPL,Nepal,1994,0.2854143868304243,6242
NPL,Nepal,1995,0.286722589579731,6192
NPL,Nepal,1996,0.2890774152577442,6123
NPL,Nepal,1997,0.2906780623758912,6061
NPL,Nepal,1998,0.29217295528047943,6011
NPL,Nepal,1999,0.29344694818063505,5963
NPL,Nepal,2000,0.2948610323697888,5914
NPL,Nepal,2001,0.29470694149730225,5921
NPL,Nepal,2002,0.2971708262672635,5835
NPL,Nepal,2003,0.2989659712060764,5772
NPL,Nepal,2004,0.30076121223053054,5711
NPL,Nepal,2005,0.30260476543003545,5637
NPL,Nepal,2006,0.3059941745033518,5510
NPL,Nepal,2007,0.3070203446193565,5473
NPL,Nepal,2008,0.3094328301885773,5391
NPL,Nepal,2009,0.31280662137062887,5285
NPL,Nepal,2010,0.3166363568447358,5145
NPL,Nepal,2011,0.31941867585883343,5029
NPL,Nepal,2012,0.32063914224262885,4975
NPL,Nepal,2013,0.3218469517231002,4915
NPL,Nepal,2014,0.3221651371667206,4898
NPL,Nepal,2015,0.3220050095439304,4912
NPL,Nepal,2016,0.3241787652970445,4825
NPL,Nepal,2017,0.3256750229774995,4768
NPL,Nepal,2018,0.32768469976915543,4686
NPL,Nepal,2019,0.32959223747600913,4598
NPL,Nepal,2020,0.32835311187856797,4649
NPL,Nepal,2021,0.3267256274097332,4734
NPL,Nepal,2022,0.3296369212829264,4593
NPL,Nepal,2023,0.43406369785461696,754
NRU,Nauru,1990,0.3221550314709577,4899
NRU,Nauru,1991,0.32229439721270137,4891
NRU,Nauru,1992,0.3222455778773381,4892
NRU,Nauru,1993,0.3220989739898383,4905
NRU,Nauru,1994,0.3221431485904514,4901
NRU,Nauru,1995,0.32206739307446713,4906
NRU,Nauru,1996,0.3218355649273711,4916
NRU,Nauru,1997,0.3216939823485871,4924
NRU,Nauru,1998,0.32126725785158516,4946
NRU,Nauru,1999,0.3205713593567442,4978
NRU,Nauru,2000,0.32015810997182076,4997
NRU,Nauru,2001,0.3205029744813332,4983
NRU,Nauru,2002,0.32114088536211355,4950
NRU,Nauru,2003,0.3213035598397476,4944
NRU,Nauru,2004,0.322008598313698,4910
NRU,Nauru,2005,0.3230018601710442,4871
NRU,Nauru,2006,0.32182561174624497,4917
NRU,Nauru,2007,0.32316910977826446,4864
NRU,Nauru,2008,0.32623331060658195,4748
NRU,Nauru,2009,0.32678303145381504,4730
NRU,Nauru,2010,0.328711738404827,4635
NRU,Nauru,2011,0.3302135015381046,4567
NRU,Nauru,2012,0.3321424273725509,4486
NRU,Nauru,2013,0.33419266723270447,4392
NRU,Nauru,2014,0.3371400060779086,4272
NRU,Nauru,2015,0.3388355783792239,4184
NRU,Nauru,2016,0.3408548917649854,4086
NRU,Nauru,2017,0.34179541013363235,4020
NRU,Nauru,2018,0.342385203870773,3999
NRU,Nauru,2019,0.3446038898606069,3888
NRU,Nauru,2020,0.3468393397386945,3793
NRU,Nauru,2021,0.34888912153753737,3692
NRU,Nauru,2022,0.3510923760847921,3575
NRU,Nauru,2023,0.4355285862915443,702
NZL,New Zealand,1990,0.39334024624404623,1791
NZL,New Zealand,1991,0.3947387580917172,1759
NZL,New Zealand,1992,0.3990866382452661,1653
NZL,New Zealand,1993,0.40637710082328893,1467
NZL,New Zealand,1994,0.41251774528829416,1293
NZL,New Zealand,1995,0.4155735249141598,1207
NZL,New Zealand,1996,0.4175132305916518,1151
NZL,New Zealand,1997,0.4220359408931521,1057
NZL,New Zealand,1998,0.4260979679947435,972
NZL,New Zealand,1999,0.42911417268386937,886
NZL,New Zealand,2000,0.433985828211083,759
NZL,New Zealand,2001,0.4381373831973447,622
NZL,New Zealand,2002,0.4404692086281092,558
NZL,New Zealand,2003,0.4437690987864914,489
NZL,New Zealand,2004,0.44592917803315185,451
NZL,New Zealand,2005,0.4493006461392188,393
NZL,New Zealand,2006,0.44988916727968203,382
NZL,New Zealand,2007,0.4512947884851237,362
NZL,New Zealand,2008,0.4514242883226977,358
NZL,New Zealand,2009,0.45224437370738524,348
NZL,New Zealand,2010,0.45386994839362693,325
NZL,New Zealand,2011,0.45434644558671783,318
NZL,New Zealand,2012,0.4546283229731742,314
NZL,New Zealand,2013,0.45524562070891633,303
NZL,New Zealand,2014,0.45442332473057295,317
NZL,New Zealand,2015,0.4543340978215464,319
NZL,New Zealand,2016,0.45061591008353885,372
NZL,New Zealand,2017,0.4528148316144153,341
NZL,New Zealand,2018,0.45235552150672537,345
NZL,New Zealand,2019,0.4587157586371695,250
NZL,New Zealand,2020,0.45718706307866136,271
NZL,New Zealand,2021,0.45971948137556234,238
NZL,New Zealand,2022,0.45481134286761066,311
NZL,New Zealand,2023,0.4669409762184615,145
OMN,Oman,1990,0.3268231719294904,4729
OMN,Oman,1991,0.32955215193008863,4600
OMN,Oman,1992,0.3324105196337822,4472
OMN,Oman,1993,0.33617981275257935,4307
OMN,Oman,1994,0.33964266046334807,4151
OMN,Oman,1995,0.3427499961886452,3983
OMN,Oman,1996,0.3444384242316514,3894
OMN,Oman,1997,0.3472050320725485,3774
OMN,Oman,1998,0.349376506063957,3667
OMN,Oman,1999,0.35259565954306094,3504
OMN,Oman,2000,0.35661643406881144,3309
OMN,Oman,2001,0.3604263424135267,3116
OMN,Oman,2002,0.3650428531390012,2857
OMN,Oman,2003,0.3709053612522321,2579
OMN,Oman,2004,0.370034599402761,2616
OMN,Oman,2005,0.37561247879590726,2379
OMN,Oman,2006,0.3827010181180002,2137
OMN,Oman,2007,0.3872425186122162,1960
OMN,Oman,2008,0.391011566807612,1846
OMN,Oman,2009,0.396840102195431,1705
OMN,Oman,2010,0.40083261938683745,1601
OMN,Oman,2011,0.4084728368556361,1404
OMN,Oman,2012,0.4081103092367853,1420
OMN,Oman,2013,0.4080723509333724,1422
OMN,Oman,2014,0.40894455783292993,1393
OMN,Oman,2015,0.41172984015889696,1314
OMN,Oman,2016,0.41364957099668304,1265
OMN,Oman,2017,0.41410553980682113,1251
OMN,Oman,2018,0.41708868845029723,1163
OMN,Oman,2019,0.41873048069880653,1124
OMN,Oman,2020,0.4128799324967594,1279
OMN,Oman,2021,0.40966904533320536,1371
OMN,Oman,2022,0.41475485260337874,1232
OMN,Oman,2023,0.4510013558818865,364
PAK,Pakistan,1990,0.27398517450987614,6599
PAK,Pakistan,1991,0.27463615387203083,6588
PAK,Pakistan,1992,0.27531600968372644,6568
PAK,Pakistan,1993,0.27591499636583966,6554
PAK,Pakistan,1994,0.27655602870386087,6537
PAK,Pakistan,1995,0.2771519727559302,6520
PAK,Pakistan,1996,0.2779204140223821,6497
PAK,Pakistan,1997,0.2785810527199308,6471
PAK,Pakistan,1998,0.2797089205070325,6421
PAK,Pakistan,1999,0.2807442245499612,6384
PAK,Pakistan,2000,0.2817409704106154,6355
PAK,Pakistan,2001,0.28322531436556664,6315
PAK,Pakistan,2002,0.28469897705400293,6265
PAK,Pakistan,2003,0.28617969235439994,6216
PAK,Pakistan,2004,0.2889007008530067,6130
PAK,Pakistan,2005,0.29016029532253806,6085
PAK,Pakistan,2006,0.2924165600264081,6000
PAK,Pakistan,2007,0.2940720385962651,5944
PAK,Pakistan,2008,0.2942466133344031,5936
PAK,Pakistan,2009,0.29473228706742916,5920
PAK,Pakistan,2010,0.29540027311920714,5900
PAK,Pakistan,2011,0.2962832969284163,5860
PAK,Pakistan,2012,0.29735659625417843,5827
PAK,Pakistan,2013,0.29825282030391775,5795
PAK,Pakistan,2014,0.3005092921239411,5723
PAK,Pakistan,2015,0.30193971684129683,5665
PAK,Pakistan,2016,0.3038447569196444,5585
PAK,Pakistan,2017,0.30406480987045265,5574
PAK,Pakistan,2018,0.30423815307958413,5569
PAK,Pakistan,2019,0.3049678221589254,5546
PAK,Pakistan,2020,0.30405044681205406,5575
PAK,Pakistan,2021,0.303870716273605,5584
PAK,Pakistan,2022,0.30622199785624793,5503
PAK,Pakistan,2023,0.42304615317776745,1040
PAN,Panama,1990,0.34075585374582107,4091
PAN,Panama,1991,0.34116508562469877,4058
PAN,Panama,1992,0.3426062872910264,3990
PAN,Panama,1993,0.34427476122097717,3903
PAN,Panama,1994,0.3446079644924619,3887
PAN,Panama,1995,0.3455508498157721,3847
PAN,Panama,1996,0.34727770447124184,3771
PAN,Panama,1997,0.34940121640079186,3664
PAN,Panama,1998,0.3517730330736606,3544
PAN,Panama,1999,0.3536245879825688,3449
PAN,Panama,2000,0.3556685359709718,3350
PAN,Panama,2001,0.35808842300211713,3237
PAN,Panama,2002,0.360239233991645,3123
PAN,Panama,2003,0.3619840131722805,3042
PAN,Panama,2004,0.36376818722187926,2927
PAN,Panama,2005,0.36573039622089587,2820
PAN,Panama,2006,0.3677556611826227,2711
PAN,Panama,2007,0.37034029368797483,2596
PAN,Panama,2008,0.3713434492684776,2554
PAN,Panama,2009,0.37271432195798426,2499
PAN,Panama,2010,0.37445924043745094,2416
PAN,Panama,2011,0.376327120826718,2344
PAN,Panama,2012,0.3828911505013754,2130
PAN,Panama,2013,0.38284237838070007,2132
PAN,Panama,2014,0.38202416357912816,2165
PAN,Panama,2015,0.38369924314375764,2093
PAN,Panama,2016,0.38644579586946587,1982
PAN,Panama,2017,0.38837889807691656,1923
PAN,Panama,2018,0.39016922099054185,1866
PAN,Panama,2019,0.39246786737147255,1810
PAN,Panama,2020,0.38537680639397276,2031
PAN,Panama,2021,0.3902821025591214,1863
PAN,Panama,2022,0.39670533408325065,1711
PAN,Panama,2023,0.43726040844522274,642
PER,Peru,1990,0.3320589988259991,4489
PER,Peru,1991,0.3325885564376564,4464
PER,Peru,1992,0.3329389357162168,4451
PER,Peru,1993,0.3343016984630915,4385
PER,Peru,1994,0.3366935854637964,4293
PER,Peru,1995,0.3397581032988683,4146
PER,Peru,1996,0.34103507249984577,4073
PER,Peru,1997,0.3420877706895511,4009
PER,Peru,1998,0.3457603288787281,3840
PER,Peru,1999,0.3498329124527081,3647
PER,Peru,2000,0.35023171609511583,3627
PER,Peru,2001,0.3534933423837328,3459
PER,Peru,2002,0.3525134652167736,3506
PER,Peru,2003,0.35135147807599665,3566
PER,Peru,2004,0.3532671517056806,3468
PER,Peru,2005,0.3513241999817492,3571
PER,Peru,2006,0.3530334336742559,3477
PER,Peru,2007,0.3564075871379206,3317
PER,Peru,2008,0.35782360547864944,3250
PER,Peru,2009,0.3588575786759076,3201
PER,Peru,2010,0.3637766336497435,2926
PER,Peru,2011,0.3658661165734497,2813
PER,Peru,2012,0.369366181229033,2640
PER,Peru,2013,0.3720207317229961,2527
PER,Peru,2014,0.3745170275425141,2415
PER,Peru,2015,0.37623411503929327,2349
PER,Peru,2016,0.37891293527010755,2260
PER,Peru,2017,0.3786898470604733,2265
PER,Peru,2018,0.3805612969338463,2205
PER,Peru,2019,0.3823650240319212,2145
PER,Peru,2020,0.3779379279257581,2290
PER,Peru,2021,0.3758905550441042,2367
PER,Peru,2022,0.3855454087146966,2024
PER,Peru,2023,0.43935365012027516,588
PHL,Philippines,1990,0.32490157273471276,4798
PHL,Philippines,1991,0.3255524765266562,4777
PHL,Philippines,1992,0.32710210106919285,4714
PHL,Philippines,1993,0.32792075751333216,4677
PHL,Philippines,1994,0.3288588718513334,4632
PHL,Philippines,1995,0.3297654774885844,4588
PHL,Philippines,1996,0.33241679379687994,4471
PHL,Philippines,1997,0.33341976427753883,4424
PHL,Philippines,1998,0.3341136906300945,4397
PHL,Philippines,1999,0.3354219658831744,4339
PHL,Philippines,2000,0.33620154934717206,4304
PHL,Philippines,2001,0.33747011760686896,4256
PHL,Philippines,2002,0.33973310016673786,4148
PHL,Philippines,2003,0.34124310033961464,4052
PHL,Philippines,2004,0.34299087051414784,3968
PHL,Philippines,2005,0.34274914585026983,3984
PHL,Philippines,2006,0.341576428132232,4037
PHL,Philippines,2007,0.3427945628672682,3976
PHL,Philippines,2008,0.34352097287302175,3940
PHL,Philippines,2009,0.3429260569781342,3971
PHL,Philippines,2010,0.3450545728192506,3872
PHL,Philippines,2011,0.3468693184610529,3792
PHL,Philippines,2012,0.348739065382726,3699
PHL,Philippines,2013,0.3505056895285293,3614
PHL,Philippines,2014,0.35067517334119697,3606
PHL,Philippines,2015,0.35072248838442216,3603
PHL,Philippines,2016,0.34978978954186585,3649
PHL,Philippines,2017,0.35084323487546965,3590
PHL,Philippines,2018,0.3527152596081001,3497
PHL,Philippines,2019,0.3555730474100136,3353
PHL,Philippines,2020,0.3539190357081812,3433
PHL,Philippines,2021,0.35098158841117105,3584
PHL,Philippines,2022,0.3587552137593134,3208
PHL,Philippines,2023,0.438222910985076,619
PLW,Palau,1990,0.37061210609595524,2587
PLW,Palau,1991,0.3715029779051307,2549
PLW,Palau,1992,0.3689251626743607,2661
PLW,Palau,1993,0.36841535497228317,2682
PLW,Palau,1994,0.36930735608620335,2642
PLW,Palau,1995,0.37030747707071787,2598
PLW,Palau,1996,0.3712628842049319,2561
PLW,Palau,1997,0.3717832563588534,2537
PLW,Palau,1998,0.3723821062433985,2512
PLW,Palau,1999,0.37302951589517075,2487
PLW,Palau,2000,0.37453850795594157,2413
PLW,Palau,2001,0.37637449827550196,2342
PLW,Palau,2002,0.3778453611620416,2292
PLW,Palau,2003,0.3791606397238392,2254
PLW,Palau,2004,0.38094999541717867,2189
PLW,Palau,2005,0.3833198856552175,2108
PLW,Palau,2006,0.38530549341916054,2035
PLW,Palau,2007,0.38865157095292446,1912
PLW,Palau,2008,0.38786941950836273,1942
PLW,Palau,2009,0.3889030809430803,1908
PLW,Palau,2010,0.3911226799127543,1843
PLW,Palau,2011,0.39316809206213743,1795
PLW,Palau,2012,0.39536551878207465,1734
PLW,Palau,2013,0.3969199245986841,1702
PLW,Palau,2014,0.3978861524664358,1681
PLW,Palau,2015,0.3991088418657801,1652
PLW,Palau,2016,0.4004705388225997,1611
PLW,Palau,2017,0.40130035563681615,1596
PLW,Palau,2018,0.40169309488912924,1581
PLW,Palau,2019,0.4021383380399947,1573
PLW,Palau,2020,0.3991702332543289,1648
PLW,Palau,2021,0.39618643563199285,1721
PLW,Palau,2022,0.39489103520372887,1752
PLW,Palau,2023,0.44871902635179095,404
PNG,Papua New Guinea,1990,0.2754926500836355,6561
PNG,Papua New Guinea,1991,0.27662850944741724,6534
PNG,Papua New Guinea,1992,0.27802579427963814,6493
PNG,Papua New Guinea,1993,0.2793699333195989,6436
PNG,Papua New Guinea,1994,0.28066850847711566,6386
PNG,Papua New Guinea,1995,0.28178515736534526,6352
PNG,Papua New Guinea,1996,0.2827967196859924,6328
PNG,Papua New Guinea,1997,0.2837484091368484,6301
PNG,Papua New Guinea,1998,0.28342523735584857,6308
PNG,Papua New Guinea,1999,0.285651312747633,6233
PNG,Papua New Guinea,2000,0.2866904822111413,6194
PNG,Papua New Guinea,2001,0.28764233446411613,6167
PNG,Papua New Guinea,2002,0.28854100039574987,6141
PNG,Papua New Guinea,2003,0.28960796913287035,6102
PNG,Papua New Guinea,2004,0.2906451482756374,6065
PNG,Papua New Guinea,2005,0.29173077504549455,6026
