iso3,country,hdi,Year,le,eys,mys,gnipc,co2_pc
LIE,Liechtenstein,0.914,2010,82.054,14.69511986,11.75593865,140777.0399,5.296438
LIE,Liechtenstein,0.919,2011,82.157,15.11415005,11.75593865,125515.2582,4.869183
LIE,Liechtenstein,0.919,2012,82.254,15.02554035,11.79609554,111131.9772,5.058928
LIE,Liechtenstein,0.92,2013,82.374,14.9918704,11.83625242,125943.3624,5.2123747
LIE,Liechtenstein,0.923,2014,82.546,14.95820045,12.05711575,130047.6749,4.3340054
LIE,Liechtenstein,0.925,2015,82.762,14.93902016,12.12739006,131894.1734,4.26646
LIE,Liechtenstein,0.926,2016,82.895,14.92416954,12.15750748,156382.3912,3.9764316
LIE,Liechtenstein,0.929,2017,83.111,15.0629797,12.20770382,174156.1827,4.105302
LIE,Liechtenstein,0.928,2018,83.269,14.83436012,12.25790017,173028.5723,3.7364836
LIE,Liechtenstein,0.935,2019,83.405,15.39381981,12.30809651,162346.6382,3.8648832
LIE,Liechtenstein,0.929,2020,82.037,15.38300991,12.358923,175851.4863,3.650272
LIE,Liechtenstein,0.933,2021,82.788,15.41257954,12.40995938,146993.9882,3.7272797
LIE,Liechtenstein,0.936,2022,83.405,15.41257954,12.40995938,165065.9976,3.2623925
LIE,Liechtenstein,17.0,2023,83.63,15.41257954,12.40995938,166811.6741,3.3118217
LKA,Sri Lanka,0.638,1990,69.239,11.49196747,8.525088062,4305.444824,0.23251896
LKA,Sri Lanka,0.642,1991,69.131,11.5777626,8.713318505,4444.070397,0.24926244
LKA,Sri Lanka,0.65,1992,69.619,11.66419824,8.901548947,4610.849303,0.30083695
LKA,Sri Lanka,0.658,1993,70.049,11.75127918,9.08977939,4884.156495,0.28850245
LKA,Sri Lanka,0.664,1994,70.211,11.83901024,9.278009832,5074.803848,0.30919212
LKA,Sri Lanka,0.667,1995,69.746,11.92872584,9.466240275,5273.210134,0.32549822
LKA,Sri Lanka,0.672,1996,69.841,12.01844144,9.685112882,5424.112611,0.38328636
LKA,Sri Lanka,0.679,1997,69.934,12.10815704,9.90398549,5745.522271,0.405572
LKA,Sri Lanka,0.685,1998,70.134,12.19787264,10.1228581,5952.622122,0.40983656
LKA,Sri Lanka,0.692,1999,70.427,12.28758824,10.3417307,6158.49853,0.44241077
LKA,Sri Lanka,0.702,2000,71.179,12.37730384,10.56060331,6486.163906,0.5178222
LKA,Sri Lanka,0.704,2001,71.804,12.46701944,10.60000038,6342.148127,0.5182398
LKA,Sri Lanka,0.709,2002,72.271,12.55673504,10.55600033,6544.956366,0.5446268
LKA,Sri Lanka,0.713,2003,72.442,12.64645064,10.51200027,6902.845735,0.53937906
LKA,Sri Lanka,0.695,2004,68.022,12.73616624,10.46800022,7204.864517,0.59281546
LKA,Sri Lanka,0.721,2005,73.073,12.82588184,10.42400017,7567.932088,0.57723796
LKA,Sri Lanka,0.724,2006,72.825,12.91559744,10.38000011,8056.983173,0.5651884
LKA,Sri Lanka,0.729,2007,72.983,13.00531304,10.35000038,8539.355612,0.577949
LKA,Sri Lanka,0.73,2008,72.556,13.09502864,10.40999985,8852.521419,0.5646439
LKA,Sri Lanka,0.723,2009,70.298,13.18474424,10.51000023,9174.44782,0.605714
LKA,Sri Lanka,0.748,2010,74.463,13.27445984,10.50857162,9851.77153,0.6081095
LKA,Sri Lanka,0.753,2011,74.74,13.29590034,10.50714302,10667.91644,0.68904465
LKA,Sri Lanka,0.759,2012,75.187,13.26900959,10.50571442,11567.30022,0.72696227
LKA,Sri Lanka,0.764,2013,75.546,13.43556976,10.50428581,11848.21093,0.6621668
LKA,Sri Lanka,0.767,2014,75.757,13.39808655,10.50285721,12527.14802,0.79248416
LKA,Sri Lanka,0.769,2015,75.99,13.36060333,10.5014286,12785.98477,0.8826046
LKA,Sri Lanka,0.772,2016,76.136,13.32312012,10.5,13357.40609,1.0195531
LKA,Sri Lanka,0.777,2017,76.239,13.39883041,10.56999969,14172.86973,1.0036424
LKA,Sri Lanka,0.782,2018,76.485,13.58215046,10.64000034,14380.40569,0.90489626
LKA,Sri Lanka,0.781,2019,76.698,13.46865201,10.63000011,14227.17535,0.9417696
LKA,Sri Lanka,0.78,2020,76.928,13.35515356,10.81999969,13504.51058,0.9047328
LKA,Sri Lanka,0.777,2021,76.278,13.24165511,10.72999954,13994.62279,0.9173014
LKA,Sri Lanka,0.777,2022,77.3,13.12815666,10.77000046,12910.50608,0.80477285
LKA,Sri Lanka,89.0,2023,77.483,13.12815666,10.77000046,12615.60045,0.8343349
LSO,Lesotho,0.483,1990,59.317,8.905960083,4.112594557,2454.663999,0.81390816
LSO,Lesotho,0.482,1991,59.061,9.011739731,4.195552473,2360.088006,0.82929987
LSO,Lesotho,0.481,1992,58.638,8.964779854,4.278510389,2358.64337,0.8469162
LSO,Lesotho,0.477,1993,58.06,8.696909904,4.361468305,2372.369497,0.8573356
LSO,Lesotho,0.478,1994,57.288,9.00813961,4.444426221,2348.603632,0.8686212
LSO,Lesotho,0.476,1995,56.368,9.087889671,4.527384137,2362.27769,0.8749555
LSO,Lesotho,0.473,1996,55.136,8.989769936,4.622697487,2451.861023,0.8805084
LSO,Lesotho,0.469,1997,53.733,8.938233376,4.718010837,2581.269137,0.8901345
LSO,Lesotho,0.469,1998,52.029,8.886696815,4.813324188,2994.371997,0.9022246
LSO,Lesotho,0.462,1999,50.385,8.835160255,4.908637538,3019.047609,0.9108613
LSO,Lesotho,0.462,2000,48.783,9.67057991,5.003950888,2962.404121,0.9233507
LSO,Lesotho,0.457,2001,47.153,9.886770248,5.212228209,2935.503357,0.93575007
LSO,Lesotho,0.455,2002,45.95,10.07229996,5.42050553,2974.538467,0.9551779
LSO,Lesotho,0.456,2003,44.921,10.47169971,5.628782851,3095.660581,0.9727303
LSO,Lesotho,0.454,2004,44.039,10.63400507,5.837060172,3086.787168,1.0037694
LSO,Lesotho,0.454,2005,43.611,10.79631042,6.045337493,2975.387591,1.0299301
LSO,Lesotho,0.451,2006,43.182,11.01117039,5.829999924,2996.153346,1.0454761
LSO,Lesotho,0.458,2007,43.66,11.1377786,5.684999943,3300.357812,1.0617174
LSO,Lesotho,0.463,2008,44.304,11.26438681,5.539999962,3390.49403,1.0787721
LSO,Lesotho,0.468,2009,45.055,11.39099503,5.704586983,3197.669098,1.119056
LSO,Lesotho,0.478,2010,46.045,11.51760324,5.869174004,3281.064285,1.1398057
LSO,Lesotho,0.485,2011,46.93,11.64421145,6.033761024,3197.476166,1.3698964
LSO,Lesotho,0.496,2012,48.235,11.77081966,6.198348045,3261.326893,1.3724041
LSO,Lesotho,0.502,2013,49.547,11.41275024,6.362935066,3246.357503,1.0333629
LSO,Lesotho,0.509,2014,50.786,11.35643005,6.527522087,3187.027673,1.0780144
LSO,Lesotho,0.517,2015,51.83,11.20116997,6.692109108,3277.250667,0.97144276
LSO,Lesotho,0.526,2016,52.908,11.26364994,6.856696129,3394.377531,0.95107454
LSO,Lesotho,0.531,2017,53.874,11.32612991,7.02128315,3233.487318,1.0599036
LSO,Lesotho,0.538,2018,54.638,11.24027453,7.185870171,3326.079296,0.99167114
LSO,Lesotho,0.541,2019,55.249,11.15506995,7.362815087,3221.812522,0.9900399
LSO,Lesotho,0.537,2020,55.133,11.07051125,7.544117095,2996.891901,0.88825154
LSO,Lesotho,0.532,2021,54.209,10.98659352,7.729883486,2868.19633,1.3690085
LSO,Lesotho,0.547,2022,56.812,10.98659352,7.729883486,2968.982948,1.1160188
LSO,Lesotho,167.0,2023,57.375,10.98659352,7.729883486,3029.3857,1.0788054
LTU,Lithuania,0.745,1990,71.369,12.74308968,9.160664084,18981.58841,9.67186
LTU,Lithuania,0.738,1991,70.51,12.52606964,9.333883914,17899.60183,10.217834
LTU,Lithuania,0.723,1992,70.337,12.04401016,9.507103744,14126.03171,5.7249885
LTU,Lithuania,0.705,1993,68.934,11.60953999,9.680323574,11880.35494,4.4344625
LTU,Lithuania,0.699,1994,68.503,11.43422031,9.853543404,10783.91273,4.3139544
LTU,Lithuania,0.706,1995,69.018,11.58563995,10.02676323,11102.97026,4.151416
LTU,Lithuania,0.723,1996,70.193,11.9837904,10.2110869,12204.49995,4.372551
LTU,Lithuania,0.739,1997,71.029,12.49730968,10.39541056,13567.35055,4.243233
LTU,Lithuania,0.751,1998,71.33,12.9811697,10.57973423,14593.81294,4.509047
LTU,Lithuania,0.762,1999,71.717,13.58395958,10.76405789,14716.05238,3.8177571
LTU,Lithuania,0.778,2000,72.139,14.49923992,10.94838156,15710.29797,3.383328
LTU,Lithuania,0.787,2001,71.712,15.09012985,11.13270522,16935.7923,3.6261756
LTU,Lithuania,0.799,2002,71.839,15.63140965,11.31702889,18356.64104,3.6776543
LTU,Lithuania,0.812,2003,72.088,16.21151924,11.50135256,20180.12642,3.706708
LTU,Lithuania,0.821,2004,72.001,16.39171028,11.68567622,22641.85319,3.9251728
LTU,Lithuania,0.828,2005,71.246,16.7774601,11.86999989,25089.64749,4.17262
LTU,Lithuania,0.834,2006,70.964,17.09894943,12.01000023,26837.13429,4.3413134
LTU,Lithuania,0.839,2007,70.698,17.08245087,12.15999985,29838.39009,4.7885156
LTU,Lithuania,0.849,2008,71.696,17.09845924,12.30000019,31776.94039,4.664335
LTU,Lithuania,0.851,2009,72.85,17.18757057,12.31999969,28278.40296,4.055672
LTU,Lithuania,0.854,2010,73.196,17.12297058,12.46000004,28585.93162,4.4554987
LTU,Lithuania,0.86,2011,73.608,17.16068077,12.56999969,30080.35297,4.6092105
LTU,Lithuania,0.862,2012,73.964,16.95055962,12.56000042,31383.77281,4.7030005
LTU,Lithuania,0.865,2013,74.027,16.85629082,12.59000015,33047.59662,4.4444146
LTU,Lithuania,0.866,2014,74.596,16.13591003,12.80000019,35072.38479,4.379493
LTU,Lithuania,0.869,2015,74.474,16.15266037,12.96000004,35918.67178,4.4894176
LTU,Lithuania,0.875,2016,74.82,16.22341919,13.10999966,37739.2288,4.5664067
LTU,Lithuania,0.885,2017,75.701,16.40295029,13.18999958,39890.49893,4.6927924
LTU,Lithuania,0.889,2018,75.909,16.32348061,13.29333305,41633.48099,4.7866178
LTU,Lithuania,0.894,2019,76.424,16.15449905,13.39666653,43775.76715,4.8826694
LTU,Lithuania,0.888,2020,75.105,16.14806938,13.5,44353.33325,4.8285885
LTU,Lithuania,0.887,2021,74.297,16.28358078,13.61069239,44640.55466,4.9304504
LTU,Lithuania,0.888,2022,74.696,16.45467949,13.61069239,42324.8521,4.5777125
LTU,Lithuania,39.0,2023,76.025,16.45467949,13.61069239,41916.46579,4.3822517
LUX,Luxembourg,0.787,1990,74.967,10.49890687,8.819303591,68166.27296,30.93778
LUX,Luxembourg,0.796,1991,74.964,10.79678407,8.989999771,72605.64539,32.109104
LUX,Luxembourg,0.801,1992,74.746,11.1031127,9.163999748,71802.10493,31.097712
LUX,Luxembourg,0.812,1993,75.426,11.41813256,9.337999725,74201.79569,31.062395
LUX,Luxembourg,0.82,1994,75.931,11.74209023,9.511999702,73981.52921,28.624136
LUX,Luxembourg,0.824,1995,75.878,11.80346966,9.68599968,76441.11889,22.37544
LUX,Luxembourg,0.832,1996,76.168,12.15493011,9.859999657,77668.40933,22.199514
LUX,Luxembourg,0.837,1997,76.39,12.32374001,10.03399963,80925.82046,20.402363
LUX,Luxembourg,0.845,1998,76.571,12.71479034,10.20799961,80341.686,18.051826
LUX,Luxembourg,0.858,1999,76.986,13.49341965,10.38199959,86093.31889,18.886122
LUX,Luxembourg,0.861,2000,77.263,13.41460991,10.55599957,88150.67086,19.95295
LUX,Luxembourg,0.863,2001,77.53,13.30146027,10.72999954,88680.88912,20.838215
LUX,Luxembourg,0.868,2002,77.552,13.43264008,10.99499989,85154.11163,22.353651
LUX,Luxembourg,0.87,2003,77.262,13.41771984,11.26000023,82446.07482,23.129478
LUX,Luxembourg,0.878,2004,78.658,13.35352993,11.3525002,94890.04757,25.781944
LUX,Luxembourg,0.879,2005,78.879,13.28934002,11.44500017,97636.60313,25.949068
LUX,Luxembourg,0.88,2006,78.838,13.22515011,11.53750014,93052.45101,25.177423
LUX,Luxembourg,0.883,2007,79.116,13.28186989,11.63000011,104550.9491,23.532677
LUX,Luxembourg,0.896,2008,80.107,13.33858967,12.22000027,97787.28757,22.83615
LUX,Luxembourg,0.905,2009,79.907,13.60389471,12.81000042,76062.29235,21.316484
LUX,Luxembourg,0.909,2010,80.099,13.86919975,12.84000015,85004.52305,22.053823
LUX,Luxembourg,0.911,2011,80.285,13.92474508,12.85999966,86326.35121,21.38425
LUX,Luxembourg,0.914,2012,80.438,13.98029041,13.0,95714.75588,20.450043
LUX,Luxembourg,0.919,2013,80.854,14.02516365,13.19999981,90852.25303,18.999275
LUX,Luxembourg,0.924,2014,81.236,14.07003689,13.43000031,93690.27438,17.62919
LUX,Luxembourg,0.913,2015,81.256,14.11491013,12.46000004,83321.2599,16.388624
LUX,Luxembourg,0.916,2016,81.62,14.16722965,12.48120855,86487.36215,15.556185
LUX,Luxembourg,0.913,2017,81.089,14.10188961,12.50241706,92345.81642,15.508656
LUX,Luxembourg,0.915,2018,81.519,14.14490032,12.52362557,91959.2847,15.714555
LUX,Luxembourg,0.916,2019,81.588,14.18776035,12.54483408,87899.62972,15.721521
LUX,Luxembourg,0.916,2020,81.411,14.19386959,12.56604259,89601.73015,12.795942
LUX,Luxembourg,0.918,2021,81.839,14.19705009,12.58937195,94502.53003,13.134188
LUX,Luxembourg,0.922,2022,82.201,14.35795021,12.58937195,91143.90357,11.134566
LUX,Luxembourg,25.0,2023,82.229,14.35795021,12.58937195,85461.24833,10.2852545
LVA,Latvia,0.736,1990,69.457,12.65927029,9.157459643,19785.07369,7.3912163
LVA,Latvia,0.733,1991,69.182,12.52396011,9.479666556,17782.9199,6.7648315
LVA,Latvia,0.709,1992,68.451,12.27167988,9.80187347,11571.50264,5.428084
LVA,Latvia,0.692,1993,66.629,11.73342037,10.12408038,10027.41225,4.6499653
LVA,Latvia,0.686,1994,65.183,11.35453987,10.4462873,10251.39122,4.1131306
LVA,Latvia,0.695,1995,65.995,11.36966991,10.76849421,10531.24209,3.6742284
LVA,Latvia,0.714,1996,68.586,11.65540981,10.9090055,10875.27871,3.7477655
LVA,Latvia,0.727,1997,69.225,12.15748024,11.04951678,11590.09938,3.5672417
LVA,Latvia,0.738,1998,68.851,12.87520027,11.19002807,12689.95399,3.446172
LVA,Latvia,0.753,1999,69.648,13.67022991,11.33053935,13145.79731,3.2281199
LVA,Latvia,0.764,2000,70.175,14.19244003,11.47105064,13838.32915,2.990149
LVA,Latvia,0.775,2001,69.906,14.88010025,11.63578801,15047.08144,3.2059655
LVA,Latvia,0.786,2002,70.175,15.35857964,11.80052538,16131.6968,3.2536795
LVA,Latvia,0.798,2003,70.636,15.72097015,11.96526275,17636.09252,3.3753157
LVA,Latvia,0.809,2004,70.939,16.10833931,12.13000011,19154.90994,3.41457
LVA,Latvia,0.818,2005,70.632,16.40514946,12.25,21592.8537,3.48728
LVA,Latvia,0.823,2006,70.55,16.4289608,12.30000019,24122.9598,3.7449162
LVA,Latvia,0.829,2007,70.789,16.32666016,12.17000008,27570.29353,3.9246342
LVA,Latvia,0.837,2008,71.999,16.32238007,12.35000038,27310.38071,3.7645316
LVA,Latvia,0.836,2009,72.697,15.93803978,12.46000004,25783.34781,3.480879
LVA,Latvia,0.833,2010,73.028,15.81033039,12.56000042,23744.52072,4.0777874
LVA,Latvia,0.84,2011,73.718,15.79568958,12.60999966,24959.4555,3.7906103
LVA,Latvia,0.843,2012,73.939,15.62761974,12.69999981,26408.96441,3.6958487
LVA,Latvia,0.852,2013,74.187,16.07962036,12.81000042,27461.4634,3.660572
LVA,Latvia,0.854,2014,74.306,16.07192993,12.85999966,28212.33823,3.5966146
LVA,Latvia,0.859,2015,74.665,16.09433937,12.86999989,29482.34623,3.671832
LVA,Latvia,0.864,2016,74.757,16.26151085,12.93000031,31121.88564,3.6791766
LVA,Latvia,0.87,2017,74.8,16.47373009,13.05500031,32491.83027,3.714261
LVA,Latvia,0.875,2018,74.979,16.56105042,13.18000031,33973.70314,4.0689178
LVA,Latvia,0.88,2019,75.628,16.54171944,13.25,34655.50857,3.9876633
LVA,Latvia,0.879,2020,75.478,16.49007988,13.32948153,34543.17411,3.681657
LVA,Latvia,0.871,2021,73.181,16.55606079,13.40943983,36094.98436,3.8281586
LVA,Latvia,0.881,2022,74.871,16.48265076,13.40943983,37623.09546,3.5129132
LVA,Latvia,41.0,2023,76.19,16.48265076,13.40943983,37997.82233,3.5007896
MAR,Morocco,0.451,1990,62.396,6.382909775,2.11,4255.413574,0.9147687
MAR,Morocco,0.457,1991,62.919,6.373549938,2.22,4474.05127,0.9552058
MAR,Morocco,0.461,1992,63.388,6.500289917,2.33,4323.525879,0.9811329
MAR,Morocco,0.468,1993,63.868,6.738800049,2.44,4198.075684,1.0455822
MAR,Morocco,0.48,1994,64.346,7.013629913,2.55,4597.900879,1.0816504
MAR,Morocco,0.484,1995,64.725,7.261839867,2.66,4263.824707,1.0890489
MAR,Morocco,0.495,1996,65.226,7.432979822,2.78,4758.630371,1.101328
MAR,Morocco,0.5,1997,65.616,7.604119778,2.9,4611.016602,1.1015766
MAR,Morocco,0.507,1998,66.008,7.678740025,3.02,4905.060547,1.118006
MAR,Morocco,0.517,1999,66.404,8.090929985,3.14,4922.542969,1.1413679
MAR,Morocco,0.528,2000,66.794,8.56276989,3.26,4976.226563,1.1680162
MAR,Morocco,0.539,2001,67.2,8.933050156,3.366,5296.395508,1.2774382
MAR,Morocco,0.55,2002,67.582,9.365309715,3.472,5440.077148,1.2778043
MAR,Morocco,0.56,2003,67.958,9.695070267,3.578,5715.380859,1.2366714
MAR,Morocco,0.567,2004,68.272,9.891050339,3.684,5923.902832,1.4097261
MAR,Morocco,0.573,2005,68.748,10.01336002,3.79,6063.61377,1.4711298
MAR,Morocco,0.579,2006,69.157,10.01791,3.88,6442.033691,1.5030109
MAR,Morocco,0.586,2007,69.62,10.22760963,3.97,6589.009277,1.5683955
MAR,Morocco,0.593,2008,70.051,10.36264038,4.06,6882.689941,1.6253583
MAR,Morocco,0.598,2009,70.454,10.53151989,4.15,6963.408691,1.5878394
MAR,Morocco,0.607,2010,70.821,10.91386032,4.24,7112.009766,1.6744752
MAR,Morocco,0.619,2011,71.263,11.28670979,4.468,7381.540527,1.6670716
MAR,Morocco,0.629,2012,71.674,11.62874985,4.696,7478.955078,1.7074838
MAR,Morocco,0.639,2013,72.117,11.9529438,4.924,7730.878906,1.6753621
MAR,Morocco,0.648,2014,72.522,12.27713776,5.152,7783.251953,1.6715473
MAR,Morocco,0.659,2015,72.894,12.60133171,5.38,8052.374023,1.6903471
MAR,Morocco,0.665,2016,73.228,12.92552567,5.514,8006.727051,1.6690949
MAR,Morocco,0.674,2017,73.608,13.24971962,5.648,8298.285156,1.7238358
MAR,Morocco,0.68,2018,73.946,13.44997978,5.782,8459.296875,1.7387096
MAR,Morocco,0.687,2019,74.245,13.70191002,5.916,8610.748047,1.8984194
MAR,Morocco,0.683,2020,73.133,13.92945957,6.05,7952.530273,1.764199
MAR,Morocco,0.69,2021,73.385,14.03929996,6.198,8462.808594,1.9016743
MAR,Morocco,0.704,2022,75.161,14.59442043,6.198,8483.361328,1.8693061
MAR,Morocco,120.0,2023,75.313,15.07499027,6.198,8652.880859,1.8286018
MCO,Monaco,0.699,1990,79.436,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,1991,79.749,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,1992,80.065,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,1993,80.365,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,1994,80.654,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,1995,80.902,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,1996,81.133,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,1997,81.358,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,1998,81.605,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,1999,81.826,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2000,82.121,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2001,82.485,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2002,83.055,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2003,83.613,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2004,84.151,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2005,84.34,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2006,84.194,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2007,83.903,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2008,83.827,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2009,84.187,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2010,84.644,19.90080565,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2011,85.01,20.0632294,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2012,85.045,20.2269788,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2013,85.056,20.39206466,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2014,85.093,20.5584979,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2015,85.323,20.72628952,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2016,85.63,20.89545059,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2017,85.878,21.34032059,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2018,86.084,19.24607086,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2019,86.151,21.40833092,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2020,86.089,21.35577965,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2021,85.113,21.52151012,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2022,85.746,21.6872406,7.823408983,10961.53224,2.3944546
MCO,Monaco,0.699,2023,86.372,21.6872406,7.823408983,10961.53224,2.3944546
MDA,Moldova (Republic of),0.702,1990,67.92,11.63099955,9.120047755,16041.98971,2.3944546
MDA,Moldova (Republic of),0.702,1991,67.554,11.63099955,9.250817291,13220.66177,2.3944546
MDA,Moldova (Republic of),0.702,1992,66.749,11.63099955,9.381586826,9297.903023,2.3944546
MDA,Moldova (Republic of),0.702,1993,66.66,11.63099955,9.512356361,9228.33218,2.3944546
MDA,Moldova (Republic of),0.702,1994,66.319,11.63099955,9.643125896,6403.885478,2.3944546
MDA,Moldova (Republic of),0.702,1995,66.218,11.63099955,9.773895431,6377.138114,2.3944546
MDA,Moldova (Republic of),0.702,1996,66.248,11.63099955,9.873099906,6249.432301,2.3944546
MDA,Moldova (Republic of),0.702,1997,66.484,11.63099955,9.972304381,6369.863371,2.3944546
MDA,Moldova (Republic of),0.702,1998,66.84,11.63099955,10.07150886,5874.670139,2.3944546
MDA,Moldova (Republic of),0.702,1999,67.205,11.63099955,10.17071333,5743.401658,2.3944546
MDA,Moldova (Republic of),0.702,2000,67.462,11.63099955,10.26991781,5988.20066,2.3944546
MDA,Moldova (Republic of),0.702,2001,67.672,11.63099955,10.37363158,6515.174204,2.3944546
MDA,Moldova (Republic of),0.702,2002,67.793,11.63099955,10.47734534,7188.946815,2.3944546
MDA,Moldova (Republic of),0.702,2003,67.9,11.63099955,10.58105911,7803.205703,2.3944546
MDA,Moldova (Republic of),0.702,2004,68.017,11.63099955,10.68477288,8533.785969,2.3944546
MDA,Moldova (Republic of),0.702,2005,68.197,11.63099955,10.78848665,9170.891875,2.3944546
MDA,Moldova (Republic of),0.711,2006,68.423,11.96204878,11.03424319,9498.102499,2.3944546
MDA,Moldova (Republic of),0.718,2007,68.674,12.29309802,11.27999973,9615.047397,2.3944546
MDA,Moldova (Republic of),0.728,2008,69.0,12.62414726,11.38000011,10406.94703,2.3944546
